record_uuid,filepath,timestamp,event_code,pii_hash,confidence_score,integrity_hash
1be5e88f-d035-47ef-9e72-00e1ba08e7fa,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,0.75,1b4a96d6edb5cc1e1232c8249c5bcd9ff59ebecf76bacaebfad313751783145c
b36a3eb4-e51d-483b-a9c7-5c8e012cbc2a,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,eaa1aebfd86b461569632acaa47523a66d33a9f768c819802f1934cf07ed24aa,0.75,91a440559a3718df590d887b6df3f39726a8d4511b0fd0f2455f9fb119a294dc
fcb33614-ce56-4c60-840a-40b4ca983a24,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,0.75,1b4a96d6edb5cc1e1232c8249c5bcd9ff59ebecf76bacaebfad313751783145c
f45b912a-7e5b-482f-a542-30db76888bcf,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,a95cdd258f9bd357a6ea7efb973b6ab20450a6f68a7f654eb8a57964efd080f0,0.75,18a3b64595f233ad7a1ff892a648e1017b161b342479e3627017388a8f46df5d
31375c81-6044-4bba-938e-a20252b7207a,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,ed6d1ff9927b323ba8ec93a8701da3b7840bdd36bb46fe8a9721a9200090780f,0.75,b16cdefec213b15b35276e0fb0c54d4d3350012ef69ddfe667f1f1c98934caee
84a6135b-7f86-47b5-b5f6-a220538a376d,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,eaa1aebfd86b461569632acaa47523a66d33a9f768c819802f1934cf07ed24aa,0.75,91a440559a3718df590d887b6df3f39726a8d4511b0fd0f2455f9fb119a294dc
c5c8e248-92e2-418b-9f19-de78e64ff400,/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,20.02.2026 14:25:16,T3-FLG,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,0.75,1b4a96d6edb5cc1e1232c8249c5bcd9ff59ebecf76bacaebfad313751783145c
008da465-785e-403d-ab24-843eda0239a5,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
dbc98a7b-3210-4f8f-a3ab-14813cd2290e,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
39a46e42-422a-4acf-ac92-7dc9d51d2000,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
dc1390d1-1d7e-4d37-94d1-467c10a82ff4,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,e3a1c7313e9a0779481a3d48b11f72f32f57d22eb1c298fd8292a60b50ce9e8c,0.75,c1bd99cdfed1f7206697bbe9b594df824c00efc494c809b2373857d5398bfa4e
d931fc3a-a7e7-4a75-a712-01202b1b9779,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
9366e456-488d-4186-bcb9-878c990b6625,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
1f15a423-ced6-445b-b68a-b7ec459ea74b,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,0.75,514af7d9b5c6caf22ae68a5aa92372038a2ce3fd099874664a46b579cb91c5fd
d13b3d50-2430-417e-872f-5af878c66f89,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,6bf004dcd179c1f207828dc31525bbc4a29925c52458ff12b789e36d3b0d1fd2,0.75,6db4db161ea1c3c1cfed8d55765a32913683ca918212645898db4c59dad19b7f
3342ac9d-55a2-4c92-b923-964de4439605,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,5f2b0cc78934385587c2d6f5cd003101e8dd096109adf6cb66b5559f804f017d,0.75,d5341b83b97470c2ee7e74532efaba7aa10468aa7f07c15004c1c273d0d1dd5f
46cfa9a2-971e-405b-bcfa-81de6a38be90,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,1e9720af1c3d46c8025d6b5a8204594bc353e8853a6d6b20547c32ad612534e8,0.75,07693ebb25936fe484ae75dd607bd1bba7b4264d4f18033b17ed077abaa7b3f2
518ff782-d9e4-4bee-9d72-f803dd1c2c01,/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,b224695d59cf336dc914d93a1d36754c91cb1649fe581fafc4db84ce1722f780
da3f2646-4c11-430b-af68-984a1dc96614,/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,20.02.2026 14:25:16,T3-FLG,5dabf059842755a55dbaac2b1fb2a6a5c0a8521ebe0af3da27860c6d96ac605d,0.75,5476182f08aacce9c9aca4ed8266526d6914f44e7df9cce7006f2fb01ee9d1b1
cb346497-e132-4f94-9793-f8914fd0884c,/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,20.02.2026 14:25:16,T3-FLG,ffbc32175897f96210dd5e385442344b7196870a505412e394e3edc26723286a,0.75,d9029f48d34f5e699ec024cd4036e6c2cbe13525be36fd92f37b754e43223bce
939f831e-719f-4fab-b5ed-053241184129,/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,7367c5f0794be2ef04e6b20c9b3fa96e55f0352a6a1840b9c22676f79cc3a39f
7f730d71-a700-4e0f-a376-24136feb5061,/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,7367c5f0794be2ef04e6b20c9b3fa96e55f0352a6a1840b9c22676f79cc3a39f
d4f7ec30-998b-4520-947e-ce47aa60b2d7,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,da81b9d489dd144b037ec09bd66086df4d05419d6b7790e1f6d1a8ded9e869d2
7836ae7a-aad9-441f-a888-ce02de511794,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,da81b9d489dd144b037ec09bd66086df4d05419d6b7790e1f6d1a8ded9e869d2
d3242887-4298-48ac-ae79-f9e5331837eb,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,6b60c2ef62ccf55245de56480951c9fbabafab2ae57a2a6b4d61e4fd45f48119,0.75,ea66e0ac226434b16a8cc1ab5cfe447d8a76544e7537fefa11360c778de14004
2e30d685-6b25-43ca-bf39-509e434b18e7,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,6b60c2ef62ccf55245de56480951c9fbabafab2ae57a2a6b4d61e4fd45f48119,0.75,ea66e0ac226434b16a8cc1ab5cfe447d8a76544e7537fefa11360c778de14004
9b8385df-c489-4413-93cb-d034ba399204,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,fa23b3bc413a6b55e96e8d6e1db0888465b790e92d58c49354a61092f5e84f7b,0.75,38979c85706ec42e0889c5dfc4e8a59890219ee8e11fbf9a5a650ac321659a0d
561fe72c-a34c-4293-99bf-9b0369355ba9,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,506fad77f6c8b667016bc3150df202dd354dad07ab5c27fb514bacd4dfa7fee7
a63c9ab9-f816-4c91-92f1-0e61aff94303,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,ccae499316d9373675a2374c1bc827264e5612561490aebd2c5db7e9fdcf498a,0.75,8cae756c97b3e8d2dffec99b0348b63d20665d4784e2cdfe3fca307aba594115
c879ed81-4679-4d29-8ce1-5b3a8300883d,/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,20.02.2026 14:25:16,T3-FLG,80652d939cb9fbf070bfd9ae25af62b77aa2c049ddd9ad6c4f2b00000256e73e,0.75,30bb9b1c8795bd690e828faf5db50f82ed935a1acb6459e1c0c41940ad2f9722
fef7380a-c477-42b2-b49a-52ef6ba566f9,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-GIP,74b7eef93f131b1dc54803335895c71ac192167c21b2f26c7ddddcb91e27519d,1.0,f1e85373f3aca44f7b3935dd5b418e3584f01c3bfb06734f70d1005660919de5
f67650f2-3c1d-4af6-9afd-e47bae0676c3,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,a73add1aecea03a894ca65d99bc5e91d21b58cdb728343bbcb6cf6cf38b809f5,0.75,735f735b88ed2c994d7c5eec9e3c61791008875fcaa33a74419daaea5445d568
e6773006-a502-466e-b67c-7c4591a6bc36,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,d04fd59f3d9a1fd424c47874ae1dab0dde54fa73ba474245bfac79279afe6df7,0.75,83ba88ec912e4e61059f5f2b694ac68032924bfc3bcbc3a54847bff6631ba53d
398178fb-87aa-462e-89fd-3c2d9c4e721f,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,78cd68013a72c7755b4a9b3941b8138d834140f017c14631d4f46a489823ae9e,0.75,55d8741f0cea5bc7f7e086b91745f6a08c4ea6bd74f2ec95dab8a31dd7a08fbe
872920f0-fe9b-449d-bb71-af75af8817ea,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,74abc372ca589114a38c6f6f197e7f34e43b1db9b603a061d001b41e76450fc1
898470fb-ca00-4001-b7c8-1661e46b544f,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,74abc372ca589114a38c6f6f197e7f34e43b1db9b603a061d001b41e76450fc1
d28d97cb-709b-482a-bc57-6e29847c948b,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,74abc372ca589114a38c6f6f197e7f34e43b1db9b603a061d001b41e76450fc1
652f47d7-2f07-47a4-8120-2fc4a76d499d,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,0.75,74abc372ca589114a38c6f6f197e7f34e43b1db9b603a061d001b41e76450fc1
9c36e5f9-7b0f-459b-be45-2f7ba8286c67,/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,20.02.2026 14:25:16,T3-FLG,e72fa00cbe72a828389cb978b7f0209ad9207bead832e2b5fe3d7a5ec52c45f1,0.75,497e34e924cc1992252db1a788ddde591fe3bf4abbf2eae280633c0a156ad521
1d6abf4e-be71-4d89-8363-d1865e4fe4c9,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-GIP,0f153ef173cef2d7892b4173b7a58d2930e3d3d9bc37bc504dc50389c00f3360,0.9,55f08a3afaac4afded9568c491dd166025a29a7bce3255b7a0a3bf0fc75fd73f
c7a36506-5eb1-46ac-8912-333f0b026f31,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,5dabf059842755a55dbaac2b1fb2a6a5c0a8521ebe0af3da27860c6d96ac605d,0.75,ee60dc36b6993281837719a49a0271724ad52e61ae05bcdcb43a053a8dc5bd1f
d5a6750b-4cac-43be-834c-4853f2bc6bf7,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,64f6e01ef0e38fbec022b46e1949d7019a152f61b0f6c5b29b1fe8d50f3906dc,0.75,8c50db46e7653b074dc2e0156207cfa4b502076ddaa13aa771d830117a329d9b
9c50bd83-ee7f-4d1b-8a05-174d06d75548,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,1a1b9ecbd7acbd2d9ecd014d759281413e2c9abd20e0c3f0d31a0fca282aab65,0.75,da21bae739bfe922a45e240ec926273c29df84753bcb3be6fb590a8a97556d91
37b24bb9-1857-4704-b3bf-330467cf113f,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,76d401ddd2d70e835da5496b7930b2731b6bea8ed416113abccbced2215bffe6
cf5ca0e1-0cad-4963-937d-70eb7b151097,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,00f1b7d3b1b91eed63812885af220dc80c6834a5f448246c2a0309be5e9e94db,0.75,daeec4b182585d852a0cbc79ddad9be6d2567c228a3ce1e577b6f9e2114cddf9
d69643bf-eb91-447e-9abe-7aea03e6619b,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,76d401ddd2d70e835da5496b7930b2731b6bea8ed416113abccbced2215bffe6
7e24e4ef-9be5-4c74-9062-3df5021556cc,/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,20.02.2026 14:25:16,T3-FLG,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,0.75,76d401ddd2d70e835da5496b7930b2731b6bea8ed416113abccbced2215bffe6
eb86676a-b509-4bb6-b465-a299be187028,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:25:16,T3-FLG,bf74e4a280affafbdf6692bc6a9f3d66b03094fbfb4a91589bc7fd6b32664fdb,0.75,a5e36fe4599f6f5d33c8d1fd6984372747914ca6e9d3c5728ae30cd2676e9c92
0a749d98-59b5-44be-bd6a-7a69ecba82dc,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:25:16,T3-FLG,bf74e4a280affafbdf6692bc6a9f3d66b03094fbfb4a91589bc7fd6b32664fdb,0.75,a5e36fe4599f6f5d33c8d1fd6984372747914ca6e9d3c5728ae30cd2676e9c92
1f6b5240-5079-4f6b-a441-aed9ce2b61fe,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:25:16,T3-FLG,71127078944ae1bcecee6773c46b0ef74008258b51cb3ea47adc04a7685e1aa7,0.75,6eab5ce1db3542e5e0091938f47be77a628e49b8251a01ad3fe0606598e0d8ff
aa7f7036-44d1-4f41-af70-4a2e139782af,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:25:16,T3-FLG,71127078944ae1bcecee6773c46b0ef74008258b51cb3ea47adc04a7685e1aa7,0.75,6eab5ce1db3542e5e0091938f47be77a628e49b8251a01ad3fe0606598e0d8ff
2342ecaa-e8a9-4d3a-9cef-b5f0c4c84cdc,/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,20.02.2026 14:25:16,T3-FLG,fa23b3bc413a6b55e96e8d6e1db0888465b790e92d58c49354a61092f5e84f7b,0.75,15f3cf773cd61f37f93078bde5469891664aaf86ec0e9b525a1f33bb94cf9212
