filepath,pii_hash,category,event_code,methodology,confidence_score
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,7f51ee44529574f764e001c66fe1d8fe682a4e4fdbb3cf4df616963fd947331b,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,dad114b6ed7342bac65c79575f6c7ff761ec26b52c1f5f7a9110532973d05df2,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,384283b118f398a667f3026592358cc3cefaa0cac8d5a86a8702f975ef4eb7ac,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,bf74e4a280affafbdf6692bc6a9f3d66b03094fbfb4a91589bc7fd6b32664fdb,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,2568c214b558e6845023c8a8d775d61c48eac326e5a36f6a44d6e78b6cffcb2a,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,c075b9c24a3d0f0cdad3e99683ed2514981e4ff40c6c0056de53e5e56e052227,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,93e16e6fc8351c593b06a36f63c255415caa5276504fa20af4f10f4c825d70b9,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,85fadee31bd52f1165087953010c73ff35cde9c835e6d03beb35e398db8afc70,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,7d5af1837f8a559b14c3dea2fb9a4d5eab5580798c2fc21bffdee4c7e991edd8,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,29cda29977a3ef8d4d9e546e03e630a9a97e4903dce13f3d2fca2db38b3a01f3,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,ddcdda5ac2be57d4e9c122e1cbc299856dfd6ccaaaf583a77645536d9636bbe9,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,7401ba2d22d623a10b9685d9efdb8fd539f204a9490ebdd3273297a7cbbd7743,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,0fbdda687fcdbf66af48d7277dd3a1b6c8259c04164abbb86ed8cfb619c174b4,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,0fbdda687fcdbf66af48d7277dd3a1b6c8259c04164abbb86ed8cfb619c174b4,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,384283b118f398a667f3026592358cc3cefaa0cac8d5a86a8702f975ef4eb7ac,Privacy,T2-NER,Probabilistic Named Entitiy Recognition,1.0
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,a42276dc3bca61ca7db7eb36512513facbf1e1a412409c891c13cb216d9184ed,Inclusion,T3-GIP,Linguistic Gender Neutralization,0.9
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,c0bc1e08f9743b2d50d5f1607503bf4e849af0e729fca896515bea955d70a33e,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,eaa1aebfd86b461569632acaa47523a66d33a9f768c819802f1934cf07ed24aa,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,6bf004dcd179c1f207828dc31525bbc4a29925c52458ff12b789e36d3b0d1fd2,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,482b98e1609bd828db30a1c85f78a5e6e6ee55dcfb01db094432c1db2c1ae168,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,eaa1aebfd86b461569632acaa47523a66d33a9f768c819802f1934cf07ed24aa,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,a95cdd258f9bd357a6ea7efb973b6ab20450a6f68a7f654eb8a57964efd080f0,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,ed6d1ff9927b323ba8ec93a8701da3b7840bdd36bb46fe8a9721a9200090780f,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,eaa1aebfd86b461569632acaa47523a66d33a9f768c819802f1934cf07ed24aa,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/313-lebenslauf-einer-erzieherin.pdf,3557b1c6fa8946cc8864f2410a2ea9b70c5b551ac96d772c52cd91721322e4df,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,e3a1c7313e9a0779481a3d48b11f72f32f57d22eb1c298fd8292a60b50ce9e8c,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,a21daa1880017b9dc34bad45190017f5d2a8e5f73defa8311897821be522e55d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,6bf004dcd179c1f207828dc31525bbc4a29925c52458ff12b789e36d3b0d1fd2,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,5f2b0cc78934385587c2d6f5cd003101e8dd096109adf6cb66b5559f804f017d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,1e9720af1c3d46c8025d6b5a8204594bc353e8853a6d6b20547c32ad612534e8,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/283-lebenslauf-abitur.docx,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,5dabf059842755a55dbaac2b1fb2a6a5c0a8521ebe0af3da27860c6d96ac605d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,ffbc32175897f96210dd5e385442344b7196870a505412e394e3edc26723286a,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/275-lebenslauf-vorlage-schüler.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,6b60c2ef62ccf55245de56480951c9fbabafab2ae57a2a6b4d61e4fd45f48119,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,6b60c2ef62ccf55245de56480951c9fbabafab2ae57a2a6b4d61e4fd45f48119,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,fa23b3bc413a6b55e96e8d6e1db0888465b790e92d58c49354a61092f5e84f7b,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,ccae499316d9373675a2374c1bc827264e5612561490aebd2c5db7e9fdcf498a,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/Lebenslauf_persoenlich_junior copy.pdf,80652d939cb9fbf070bfd9ae25af62b77aa2c049ddd9ad6c4f2b00000256e73e,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,74b7eef93f131b1dc54803335895c71ac192167c21b2f26c7ddddcb91e27519d,Inclusion,T3-GIP,Linguistic Gender Neutralization,1.0
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,a73add1aecea03a894ca65d99bc5e91d21b58cdb728343bbcb6cf6cf38b809f5,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,d04fd59f3d9a1fd424c47874ae1dab0dde54fa73ba474245bfac79279afe6df7,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,78cd68013a72c7755b4a9b3941b8138d834140f017c14631d4f46a489823ae9e,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,4e425901c513bb380b43697595e3640c43794040acec56d2c3aa8f205062ea51,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/243-lebenslauf-ausbildung.docx,e72fa00cbe72a828389cb978b7f0209ad9207bead832e2b5fe3d7a5ec52c45f1,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,0f153ef173cef2d7892b4173b7a58d2930e3d3d9bc37bc504dc50389c00f3360,Inclusion,T3-GIP,Linguistic Gender Neutralization,0.9
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,5dabf059842755a55dbaac2b1fb2a6a5c0a8521ebe0af3da27860c6d96ac605d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,64f6e01ef0e38fbec022b46e1949d7019a152f61b0f6c5b29b1fe8d50f3906dc,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,1a1b9ecbd7acbd2d9ecd014d759281413e2c9abd20e0c3f0d31a0fca282aab65,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,00f1b7d3b1b91eed63812885af220dc80c6834a5f448246c2a0309be5e9e94db,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/lebenslauf_anna_mueller.pdf,a484d08c63ac98a79b1f2dca8096d706fe15cf7d0c3d5e9afb304d14a41bf18d,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,bf74e4a280affafbdf6692bc6a9f3d66b03094fbfb4a91589bc7fd6b32664fdb,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,bf74e4a280affafbdf6692bc6a9f3d66b03094fbfb4a91589bc7fd6b32664fdb,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,71127078944ae1bcecee6773c46b0ef74008258b51cb3ea47adc04a7685e1aa7,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,71127078944ae1bcecee6773c46b0ef74008258b51cb3ea47adc04a7685e1aa7,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
/Users/webdev/Documents/Complyable/small_batch/234-vertriebsingenieur-lebenslauf.pdf,fa23b3bc413a6b55e96e8d6e1db0888465b790e92d58c49354a61092f5e84f7b,Inclusion,T3-FLG,Morphological Gender Flagging,0.75
